id;group;group origin;meaning
0;not found;0;not found
1;Aamina;4;honest, trustworthy
2;Aamu;27;morning
3;Abedabun;16;dawn, sight of day
4;Abelia;44;honeysuckle
5;Abella;11;bee
6;Abena;1;born on Tuesday
7;Abeni;77;we asked for her and we got her
8;Abequa;16;stays at home
9;Abha;34;light, shining
10;Abhilasha;34;desire
11;Abida;4;she who worships
12;Abigail;24;father rejoices
13;Abigail;39;little smith
14;Abigayil;33;father rejoices
15;Abilene;31;grassy meadow
16;Abiy;33;my father
17;Abiyah;33;Yahweh is my father
18;Abiyhayil;33;father of might
19;Abiyshag;33;my father is a wanderer or father of error
20;Abiytal;33;my father is dew
21;Abla;4;perfectly-formed
22;Aboyo;48;one who saunters
23;Abraham;33;father of a multitude
24;Abungu;48;of the forest
25;Abuto;48;I have hidden
26;Acacia;44;thorny Egyptian tree
27;Acca;44;she-wolf
28;Acelin;28;little noble one
29;Acenath;33;belonging to the goddess Neith
30;Achcauhtli;52;leader
31;Acheflour;24;suffering flower
32;Achilleus;44;he who embodies the grief of the people
33;Achim;31;Jehovah raises up
34;Ada;30;noble
35;Adaeze;37;king's daughter, princess
36;Adah;33;ornament
37;Adala;30;noble
38;Aðalbjörg;54;noble protection
39;Adalhaid;30;noble sort
40;Adalinda;30;noble serpent
41;Adalmar;30;nobly famous
42;Adalwolfa;30;noble wolf
43;Adam;33;earth or red
44;Adanna;37;father's daughter
45;Adannaya;37;her father's daughter
46;Addison;24;son of Adam
47;Adebowale;77;my crown has come home
48;Adede;48;grasshopper
49;Adela;30;noble
50;Adelina;42;little noble
51;Adelmar;30;nobly famous
52;Adelphos;31;born of the same womb, sibling
53;Aden;24;fire
54;Adeola;53;crown of honor
55;Aderyn;75;bird
56;Adhara;4;maidens, virgins
57;Adhoch;48;feet first
58;Adi;33;my ornament
59;Adi;33;my witness
60;Adira;33;noble, powerful
61;Aditi;34;boundless
62;Aditi;34;free, secure
63;Adiva;33;gentle, gracious, pleasant
64;Adiyna;33;slender
65;Adolphus;44;noble wolf
66;Adoncia;71;sweet
67;Adongo;48;second born of twins
68;Adonis;31;my lord
69;Adorabella;44;adored beauty
70;Adoración;71;adoration
71;Adorinda;25;adorable
72;Adrastos;31;inescapable
73;Adrastos;31;not running away
74;Adrianus;44;from Hadria
75;Adsila;14;blossom
76;Adsiltia;44;fair aspect
77;Aduor;48;born at dawn
78;Adva;5;little wave, ripple
79;Adwar;48;hunt, look for, search for
80;Adwoa;1;born on Monday
81;Æðelþryð;3;noble strength
82;Ælfgifu;24;elf gift
83;Ælflæd;24;elfin beauty
84;Ælfþryð;24;elfin strength
85;Ælfthryth;24;elfin strength
86;Aellô;31;storm wind, whirlwind
87;Æmilius;44;rival
88;Aeronwen;75;white slaughter
89;Aeronwy;75;carnage river
90;Aeronwy;75;slaughter river
91;Aeryn;24;Ireland
92;Æthel;3;noble
93;Æthelflæd;3;noble beauty
94;Æthelgyth;3;noble war
95;Æthelinda;3;noble serpent
96;Afaf;4;chastity
97;Afanasii;62;immortal
98;Afanen;75;raspberry
99;Aferdita;2;dawn, morning
100;Afon;75;river
101;Afra;33;ashes, dust
102;Afra;33;clay, loam
103;Afrikaisi;23;from the Egyptian hills
104;Afua;1;born on Friday
105;Agak;48;hawk
106;Agana;13;blood
107;Agape;31;divine love
108;Agate;28;agate
109;Agathias;31;good
110;Agaue;31;illustrious, noble
111;Aghadreena;39;from the field of the sloe bushes
112;Aghamora;39;from the great field
113;Aghaveagh;39;from the field of the old tree
114;Aghavni;6;pigeon
115;Aglæca;3;demon, monster, fiend
116;Aglæca;3;hero, warrior
117;Aglaia;31;beauty, splendor
118;Agostino;41;venerable
119;Agot;48;mountain
120;Agripin;62;wild horse
121;Agrona;12;carnage, slaughter
122;A-gun;73;grape
123;Agurne;7;greetings, salutation
124;Agwang;48;wolf
125;Ahava;33;water
126;Ahuiliztli;52;joy
127;Ahuva;33;beloved
128;Ai;15;friendly
129;Ai;15;love
130;Ai;43;indigo
131;Ai;43;love
132;A'idah;4;returning, visitor
133;Aigle;31;radiance, splendor
134;Aika;43;love song
135;Aikaterine;31;pure
136;Aiko;43;love child
137;Ailbhe;40;white
138;Aimée;28;much loved
139;Aimi;43;love beauty
140;Aina;53;difficult birth
141;Áine;39;radiance
142;Aino;27;the only one
143;Ainsley;65;hermitage meadow
144;Aintza;7;glorious
145;Airla;24;ethereal
146;Aisha;4;alive
147;Aishwarya;34;wealth
148;Aisling;40;dream, vision
149;Aithbhreac;66;new speckled one
150;Ajambo;48;born in the evening
151;Ajiambo;63;born in the afternoon
152;Ajuoga;48;doctor, witchdoctor
153;Akakallis;31;daffodil
154;Akana;23;bowl, vessel
155;Akane;43;brilliant red
156;Akanksha;34;desire, wish
157;Akantha;31;thorn
158;Akeldama;31;field of blood
159;Akello;48;born after twins
160;Akemi;43;bright beauty
161;Aketch;48;born during a famine
162;Aki;43;autumn
163;Aki;43;bright
164;Aki;43;sparkle
165;Aki;43;autumn child
166;Aki;43;bright child
167;Aki;43;sparkling child
168;Akinyi;48;born in the morning
169;Akira;43;bright
170;Akira;43;clear
171;Akoko;48;noise-maker
172;Akosua;1;born on Sunday
173;Aliya;33;to ascend, to go up
174;Alyth;66;ascending, rising
175;Angelicus;44;angelic
176;Angelina;44;little angel/messenger
177;Angelus;44;angel, messenger
178;Annabella;24;gracious beauty
179;Annalee;24;graceful meadow
180;Apollonia;31;of Apollo
181;Aqil;4;intelligent, wise
182;Aquila;44;eagle
183;Aquilina;44;eagle
184;Ari'el;33;lion of god
185;Avila;28;little Eve
186;Ayah;33;falcon, vulture
187;Aylen;50;clear
188;Aylen;50;happiness
189;Channah;33;favor, grace
190;Eadgyð;24;rich battle
191;Edna;33;delight, pleasure, rejuvenation
192;Ehsan;56;compassion
193;Éirinn;40;Ireland
194;Eithne;40;kernel
195;Elishat;57;wanderer
196;Eliysheba;33;God is my oath
197;Étaín;40;face
198;Etna;33;(for) hire
199;Eva;31;life
200;Gobnait;39;little smith
201;Ha'ani;13;day
202;Hagne;31;chaste, holy
203;Hana (Arabic);4;happiness
204;Hana (Japanese);43;favorite
205;Hana (Japanese);43;flower
206;Ivah;24;overthrow, overturn
207;Janus;44;door, gate
208;Ksenija;62;hospitable to foreigners
209;Ksenija;62;stranger, foreigner
210;Lise;51;salmon head rising above water
211;Miranda;24;worthy of admiration
212;Ochieng;48;born when the sun shines
213;Odhiambo;48;born in the evening
214;Ukko;27;old lady
215;Ukko;27;old man
216;Yahya;23;given by God
217;Yowchanan;33;God is gracious
